Nombres Streamers,AVG viewers,Time Streamed (hours),All time peak viewers,Hours watched,Rank,Followers gained,Total followers,Total views
AURONPLAY,133565,112.1,602038,150000000,1,344000,138000000,263000000
XQC,58049,280.9,278176,163000000,2,649000,112000000,525000000
ELSPREEN,89831,136.4,200921,123000000,3,578000,539000000,329000000
KAICENAT,52499,240.2,132866,126000000,4,270000,204000000,915000000
IBAI,62045,128.2,3356074,795000000,5,216000,116000000,359000000
TARIK,46772,188.9,187886,884000000,6,115000,225000000,933000000
LEC,61323,113.7,400312,697000000,7,508000,182000000,149000000
ELMARIANA,56524,114.5,128442,647000000,8,430000,549000000,333000000
ADINROSS,58706,98.4,254923,577000000,9,989000,646000000,524000000
VALORANT,39109,200.8,344755,785000000,10,266000,334000000,129000000
LCK_KOREA,49540,124.8,623617,618000000,11,213000,137000000,408000000
BLASTPREMIER,54637,95.7,270934,523000000,12,531000,137000000,114000000
LCS,33931,221.5,400429,751000000,13,504000,188000000,167000000
PAULINHOLOKOBR,60718,66,149938,400000000,14,225000,101000000,860000
TRAINWRECKSTV,30627,231.5,82731,709000000,15,392000,207000000,985000000
ESL_DOTA2,55461,65,263970,360000000,16,260000,648000,931000000
FPS_SHAKA,23220,321.8,73274,747000000,17,224000,939000,136000000
GAULES,12147,716.3,707648,870000000,18,224000,362000000,405000000
ELIASN97,33272,184,189931,612000000,19,516000,118000000,233000000
ROCKETLEAGUE,63914,35.5,259144,227000000,20,253000,373000000,312000000
ESL_CSGO,20084,368.8,562080,741000000,21,421000,557000000,770000000
LOUD_CORINGA,42992,103.5,307450,445000000,22,734000,347000000,508000000
JUANSGUARNIZO,35358,143.9,409967,509000000,23,295000,900000000,168000000
ROSHTEIN,23605,272.6,84977,643000000,24,307000,107000000,947000000
HASANABI,32021,164,226974,525000000,25,328000,217000000,114000000
RUBIUS,35582,134.1,372079,477000000,26,191000,127000000,273000000
LCK,53074,49.6,307586,263000000,27,271000,151000000,143000000
NIX,41431,89.7,150020,372000000,28,374000,317000,187000000
STYLISHNOOB4,16283,388.7,112628,633000000,29,310000,871000,129000000
ILLOJUAN,34017,121.5,172186,413000000,30,117000,249000000,720000000
SHROUD,25493,180.1,516289,459000000,31,807000,103000000,571000000
CBLOL,43109,55.8,281184,240000000,32,180000,149000000,233000000
MONTANABLACK88,45094,43.2,194927,195000000,33,468000,465000000,156000000
CASIMITO,27714,145.8,534644,404000000,34,876000,275000000,378000000
NICKMERCS,24135,182.1,371232,440000000,35,245000,657000000,223000000
MIZKIF,32679,102.1,192216,334000000,36,154000,210000000,103000000
QUACKITYTOO,50019,21.5,140697,108000000,37,171000,292000000,351000000
加藤純一です,23886,176.4,241593,421000000,38,134000,654000,384000000
PGL_DOTA2,27047,116.3,161982,315000000,39,228000,301000,380000000
LPL,27622,109.3,149720,302000000,40,290000,898000,110000000
OTPLOL_,7565,719.2,204072,544000000,41,87000,574000,1000000000
한동숙,18040,223.4,58017,403000000,42,86000,512000,140000000
DOMINGO,27526,104.3,193354,287000000,43,487000,150000000,121000000
ZERATOR,26028,113.7,707071,296000000,44,386000,148000000,156000000
BRUCEDROPEMOFF,33358,60.7,69077,202000000,45,936000,963000,784000000
SODAPOPPIN,18865,197.9,110052,373000000,46,93000,881000000,398000000
LOLTYLER1,18022,211.6,368484,381000000,47,189000,506000000,301000000
VALORANT_JPN,27654,93.3,113833,258000000,48,209000,345000,234000000
ELRAENN,26371,100.4,163915,265000000,49,102000,353000000,101000000
SUMMIT1G,12214,349.3,310998,427000000,50,37000,612000000,505000000
LUQUET4,20658,153,92525,316000000,51,127000,704000,445000000
LIRIK,20175,154,89170,311000000,52,18000,290000000,422000000
AMINEMATUE,32006,50.5,137141,162000000,53,657000,126000000,149000000
